QF0101_r01	QF0101_r01.g.vcf.gz
QF0101_r02	QF0101_r02.g.vcf.gz
QF0101_r03	QF0101_r03.g.vcf.gz
QF0101_r04	QF0101_r04.g.vcf.gz
QF0101_r05	QF0101_r05.g.vcf.gz
QF0101_r06	QF0101_r06.g.vcf.gz
QF0101_r07	QF0101_r07.g.vcf.gz
QF0101_r08	QF0101_r08.g.vcf.gz
QF0101_r09	QF0101_r09.g.vcf.gz
QF0101_r10	QF0101_r10.g.vcf.gz
QF0101_r11	QF0101_r11.g.vcf.gz
QF0101_r12	QF0101_r12.g.vcf.gz
QF0101_r13	QF0101_r13.g.vcf.gz
QF0101_r14	QF0101_r14.g.vcf.gz
QF0101_r15	QF0101_r15.g.vcf.gz
QF0101_r16	QF0101_r16.g.vcf.gz
QF0101_r17	QF0101_r17.g.vcf.gz
QF0101_r18	QF0101_r18.g.vcf.gz
QF0101_r19	QF0101_r19.g.vcf.gz
QF0101_r20	QF0101_r20.g.vcf.gz
QF0101_r21	QF0101_r21.g.vcf.gz
QF0101_r22	QF0101_r22.g.vcf.gz
QF0101_r23	QF0101_r23.g.vcf.gz
QF0101_r24	QF0101_r24.g.vcf.gz
QF0101_r25	QF0101_r25.g.vcf.gz
QF0101_r26	QF0101_r26.g.vcf.gz
QF0101_r27	QF0101_r27.g.vcf.gz
QF0101_r28	QF0101_r28.g.vcf.gz
QF0101_r29	QF0101_r29.g.vcf.gz
QF0101_r30	QF0101_r30.g.vcf.gz
QF0101_r31	QF0101_r31.g.vcf.gz
QF0101_r32	QF0101_r32.g.vcf.gz
QF0101_r33	QF0101_r33.g.vcf.gz
QF0101_r34	QF0101_r34.g.vcf.gz
QF0101_r35	QF0101_r35.g.vcf.gz
QF0101_r36	QF0101_r36.g.vcf.gz
QF0101_r37	QF0101_r37.g.vcf.gz
QF0101_r38	QF0101_r38.g.vcf.gz
QF0101_r39	QF0101_r39.g.vcf.gz
QF0101_r40	QF0101_r40.g.vcf.gz
QF0101_r41	QF0101_r41.g.vcf.gz
QF0101_r42	QF0101_r42.g.vcf.gz
QF0101_r43	QF0101_r43.g.vcf.gz
QF0101_r44	QF0101_r44.g.vcf.gz
QF0101_r45	QF0101_r45.g.vcf.gz
QF0101_r46	QF0101_r46.g.vcf.gz
QF0101_r47	QF0101_r47.g.vcf.gz
QF0101_r48	QF0101_r48.g.vcf.gz
QF0101_r49	QF0101_r49.g.vcf.gz
QF0101_r50	QF0101_r50.g.vcf.gz
QF0101_r51	QF0101_r51.g.vcf.gz
QF0101_r52	QF0101_r52.g.vcf.gz
QF0101_r53	QF0101_r53.g.vcf.gz
QF0101_r54	QF0101_r54.g.vcf.gz
QF0101_r55	QF0101_r55.g.vcf.gz
QF0101_r56	QF0101_r56.g.vcf.gz
QF0101_r57	QF0101_r57.g.vcf.gz
QF0101_r58	QF0101_r58.g.vcf.gz
QF0101_r59	QF0101_r59.g.vcf.gz
QF0101_r60	QF0101_r60.g.vcf.gz
QF0101_r61	QF0101_r61.g.vcf.gz
QF0101_r62	QF0101_r62.g.vcf.gz
QF0101_r63	QF0101_r63.g.vcf.gz
QF0101_r64	QF0101_r64.g.vcf.gz
QF0101_r65	QF0101_r65.g.vcf.gz
QF0101_r66	QF0101_r66.g.vcf.gz
QF0101_r67	QF0101_r67.g.vcf.gz
QF0101_r68	QF0101_r68.g.vcf.gz
QF0101_r69	QF0101_r69.g.vcf.gz
QF0101_r70	QF0101_r70.g.vcf.gz
QF0101_r71	QF0101_r71.g.vcf.gz
QF0101_r72	QF0101_r72.g.vcf.gz
QF0101_r73	QF0101_r73.g.vcf.gz
QF0101_r74	QF0101_r74.g.vcf.gz
QF0101_r75	QF0101_r75.g.vcf.gz
QF0101_r76	QF0101_r76.g.vcf.gz
QF0101_r77	QF0101_r77.g.vcf.gz
QF0101_r78	QF0101_r78.g.vcf.gz
QF0101_r79	QF0101_r79.g.vcf.gz
QF0101_r80	QF0101_r80.g.vcf.gz
QF0101_r81	QF0101_r81.g.vcf.gz
QF0101_r82	QF0101_r82.g.vcf.gz
QF0101_r83	QF0101_r83.g.vcf.gz
QF0101_r84	QF0101_r84.g.vcf.gz
QF0101_r85	QF0101_r85.g.vcf.gz
QF0101_r86	QF0101_r86.g.vcf.gz
QF0101_r87	QF0101_r87.g.vcf.gz
QF0101_r88	QF0101_r88.g.vcf.gz
QF0101_r89	QF0101_r89.g.vcf.gz
QF0101_r90	QF0101_r90.g.vcf.gz
QF0101_r91	QF0101_r91.g.vcf.gz
QF0101_r92	QF0101_r92.g.vcf.gz
QF0101_r93	QF0101_r93.g.vcf.gz
QF0101_r94	QF0101_r94.g.vcf.gz
QF0101_r95	QF0101_r95.g.vcf.gz
QF0101_r96	QF0101_r96.g.vcf.gz
QF0102_r01	QF0102_r01.g.vcf.gz
QF0102_r02	QF0102_r02.g.vcf.gz
QF0102_r03	QF0102_r03.g.vcf.gz
QF0102_r04	QF0102_r04.g.vcf.gz
QF0102_r05	QF0102_r05.g.vcf.gz
QF0102_r06	QF0102_r06.g.vcf.gz
QF0102_r07	QF0102_r07.g.vcf.gz
QF0102_r08	QF0102_r08.g.vcf.gz
QF0102_r09	QF0102_r09.g.vcf.gz
QF0102_r10	QF0102_r10.g.vcf.gz
QF0102_r11	QF0102_r11.g.vcf.gz
QF0102_r12	QF0102_r12.g.vcf.gz
QF0102_r13	QF0102_r13.g.vcf.gz
QF0102_r14	QF0102_r14.g.vcf.gz
QF0102_r15	QF0102_r15.g.vcf.gz
QF0102_r16	QF0102_r16.g.vcf.gz
QF0102_r17	QF0102_r17.g.vcf.gz
QF0102_r18	QF0102_r18.g.vcf.gz
QF0102_r19	QF0102_r19.g.vcf.gz
QF0102_r20	QF0102_r20.g.vcf.gz
QF0102_r21	QF0102_r21.g.vcf.gz
QF0102_r22	QF0102_r22.g.vcf.gz
QF0102_r23	QF0102_r23.g.vcf.gz
QF0102_r24	QF0102_r24.g.vcf.gz
QF0102_r25	QF0102_r25.g.vcf.gz
QF0102_r26	QF0102_r26.g.vcf.gz
QF0102_r27	QF0102_r27.g.vcf.gz
QF0102_r28	QF0102_r28.g.vcf.gz
QF0102_r29	QF0102_r29.g.vcf.gz
QF0102_r30	QF0102_r30.g.vcf.gz
QF0102_r31	QF0102_r31.g.vcf.gz
QF0102_r32	QF0102_r32.g.vcf.gz
QF0102_r33	QF0102_r33.g.vcf.gz
QF0102_r34	QF0102_r34.g.vcf.gz
QF0102_r35	QF0102_r35.g.vcf.gz
QF0102_r36	QF0102_r36.g.vcf.gz
QF0102_r37	QF0102_r37.g.vcf.gz
QF0102_r38	QF0102_r38.g.vcf.gz
QF0102_r39	QF0102_r39.g.vcf.gz
QF0102_r40	QF0102_r40.g.vcf.gz
QF0102_r41	QF0102_r41.g.vcf.gz
QF0102_r42	QF0102_r42.g.vcf.gz
QF0102_r43	QF0102_r43.g.vcf.gz
QF0102_r44	QF0102_r44.g.vcf.gz
QF0102_r45	QF0102_r45.g.vcf.gz
QF0102_r46	QF0102_r46.g.vcf.gz
QF0102_r47	QF0102_r47.g.vcf.gz
QF0102_r48	QF0102_r48.g.vcf.gz
QF0102_r49	QF0102_r49.g.vcf.gz
QF0102_r50	QF0102_r50.g.vcf.gz
QF0102_r51	QF0102_r51.g.vcf.gz
QF0102_r52	QF0102_r52.g.vcf.gz
QF0102_r53	QF0102_r53.g.vcf.gz
QF0102_r54	QF0102_r54.g.vcf.gz
QF0102_r55	QF0102_r55.g.vcf.gz
QF0102_r56	QF0102_r56.g.vcf.gz
QF0102_r57	QF0102_r57.g.vcf.gz
QF0102_r58	QF0102_r58.g.vcf.gz
QF0102_r59	QF0102_r59.g.vcf.gz
QF0102_r60	QF0102_r60.g.vcf.gz
QF0102_r61	QF0102_r61.g.vcf.gz
QF0102_r62	QF0102_r62.g.vcf.gz
QF0102_r63	QF0102_r63.g.vcf.gz
QF0102_r64	QF0102_r64.g.vcf.gz
QF0102_r65	QF0102_r65.g.vcf.gz
QF0102_r66	QF0102_r66.g.vcf.gz
QF0102_r67	QF0102_r67.g.vcf.gz
QF0102_r68	QF0102_r68.g.vcf.gz
QF0102_r69	QF0102_r69.g.vcf.gz
